,BRAND,CLUSTERS
429148,39,2
339834,36,2
183837,47,1
170081,47,1
375133,39,2
372804,39,2
31284,66,1
331449,36,2
407452,39,2
57579,12,0
160598,47,1
292348,10,0
204129,47,1
217299,47,1
239162,4,0
295611,42,2
182301,47,1
414,11,0
431801,39,2
266345,10,0
370511,39,2
265067,10,0
393231,39,2
24993,1,0
144148,22,0
6522,44,1
61465,12,0
137373,20,0
260179,4,0
175919,47,1
299474,42,2
254918,4,0
393729,39,2
62447,12,0
104837,12,0
51599,12,0
313489,46,1
296706,42,2
53806,12,0
53233,12,0
236572,4,0
278516,10,0
229520,51,1
47024,12,0
201403,47,1
282090,10,0
208942,47,1
279826,10,0
144871,47,1
188454,47,1
152822,47,1
170200,47,1
285560,10,0
178213,47,1
413307,39,2
233440,51,1
133417,20,0
36065,66,1
391918,39,2
432051,39,2
378391,39,2
172270,47,1
399727,39,2
58673,12,0
427673,39,2
217031,47,1
337799,36,2
313764,46,1
416145,39,2
195199,47,1
342949,39,2
143804,22,0
82098,12,0
132824,20,0
36343,66,1
46903,12,0
27719,5,0
392378,39,2
333074,36,2
288832,10,0
82728,12,0
165055,47,1
91092,12,0
136197,20,0
417328,39,2
90627,12,0
332903,36,2
321877,46,1
58154,12,0
381448,39,2
342226,39,2
136118,20,0
372987,39,2
328763,46,1
246461,4,0
200652,47,1
81165,12,0
264657,10,0
210531,47,1
200060,47,1
311428,46,1
407243,39,2
122287,12,0
317624,46,1
227614,47,1
427027,39,2
242415,4,0
77796,12,0
389114,39,2
191429,47,1
377135,39,2
432197,39,2
132134,20,0
318603,46,1
54132,12,0
427907,39,2
240426,4,0
128784,20,0
10231,48,1
285057,10,0
255713,4,0
27282,5,0
96699,12,0
214417,47,1
309921,46,1
74394,12,0
132980,20,0
397524,39,2
304335,46,1
277500,10,0
369086,39,2
55802,12,0
396343,39,2
122254,12,0
389572,39,2
408876,39,2
336958,36,2
378808,39,2
126475,12,0
27093,1,0
371113,39,2
156023,47,1
272907,10,0
330714,36,2
11308,48,1
119189,12,0
91347,12,0
247027,4,0
218842,47,1
276678,10,0
221349,47,1
218290,47,1
137091,20,0
91804,12,0
236521,4,0
214384,47,1
338813,36,2
291459,10,0
282918,10,0
428178,39,2
125250,12,0
106559,12,0
175654,47,1
12433,17,0
166802,47,1
143771,22,0
330826,36,2
52000,12,0
355849,39,2
324882,46,1
294215,42,2
308363,46,1
290469,10,0
180723,47,1
122801,12,0
100890,12,0
111833,12,0
330578,36,2
40649,12,0
32978,66,1
133290,20,0
407687,39,2
380996,39,2
359794,39,2
13743,17,0
16755,17,0
221306,47,1
330839,36,2
250328,4,0
179360,47,1
368518,39,2
166726,47,1
401564,39,2
253478,4,0
71378,12,0
414572,39,2
251258,4,0
31776,66,1
211966,47,1
355162,39,2
74383,12,0
114368,12,0
105818,12,0
334301,36,2
268246,10,0
41738,12,0
312757,46,1
106555,12,0
350733,39,2
296892,42,2
120221,12,0
343124,39,2
250028,4,0
404161,39,2
334921,36,2
160882,47,1
28114,5,0
418804,39,2
310152,46,1
377103,39,2
120476,12,0
246322,4,0
106483,12,0
362450,39,2
77842,12,0
265094,10,0
258077,4,0
296039,42,2
334192,36,2
386932,39,2
414096,39,2
376473,39,2
65684,12,0
176912,47,1
13839,17,0
124544,12,0
148375,47,1
36912,12,0
291060,10,0
26507,1,0
386751,39,2
156997,47,1
29335,5,0
154910,47,1
47659,12,0
374958,39,2
298085,42,2
175225,47,1
113487,12,0
111804,12,0
183567,47,1
58809,12,0
30434,66,1
226261,47,1
56250,12,0
74552,12,0
173659,47,1
408186,39,2
129873,20,0
411429,39,2
272880,10,0
265307,10,0
121802,12,0
295988,42,2
71180,12,0
39815,12,0
42818,12,0
350471,39,2
93437,12,0
55814,12,0
416383,39,2
36422,66,1
143700,22,0
402868,39,2
83437,12,0
373001,39,2
156934,47,1
272937,10,0
397466,39,2
419122,39,2
78158,12,0
165683,47,1
207476,47,1
206309,47,1
380589,39,2
268076,10,0
203495,47,1
208284,47,1
107653,12,0
204452,47,1
20344,17,0
115879,12,0
242754,4,0
198169,47,1
369973,39,2
328875,36,2
302558,46,1
141158,20,0
308709,46,1
155574,47,1
150408,47,1
387818,39,2
403936,39,2
262728,10,0
48,11,0
420383,39,2
9250,48,1
219190,47,1
143267,22,0
249064,4,0
187532,47,1
33599,66,1
371913,39,2
263423,10,0
101127,12,0
87886,12,0
344247,39,2
367309,39,2
214055,47,1
274001,10,0
91110,12,0
358589,39,2
163841,47,1
276011,10,0
27988,5,0
318425,46,1
408354,39,2
249354,4,0
128121,20,0
73853,12,0
212985,47,1
38224,12,0
368572,39,2
141775,20,0
431568,39,2
375928,39,2
420858,39,2
181791,47,1
284063,10,0
389686,39,2
671,63,1
48652,12,0
382550,39,2
175132,47,1
265727,10,0
386036,39,2
418672,39,2
385563,39,2
271349,10,0
230619,51,1
326023,46,1
394797,39,2
206541,47,1
433431,39,2
381637,39,2
307818,46,1
107163,12,0
269352,10,0
174682,47,1
112642,12,0
236077,51,1
224358,47,1
189859,47,1
108297,12,0
244102,4,0
14053,17,0
75702,12,0
352496,39,2
205342,47,1
311759,46,1
114680,12,0
388292,39,2
261994,4,0
347195,39,2
142698,22,0
379949,39,2
147682,47,1
300992,46,1
409467,39,2
301741,46,1
190972,47,1
373833,39,2
343346,39,2
407013,39,2
407339,39,2
262499,10,0
366777,39,2
107585,12,0
395265,39,2
136629,20,0
42521,12,0
391697,39,2
16374,17,0
51866,12,0
84946,12,0
113857,12,0
250689,4,0
113207,12,0
8458,44,1
211157,47,1
127168,12,0
122031,12,0
350003,39,2
399435,39,2
141944,22,0
331702,36,2
315394,46,1
378969,39,2
304803,46,1
207331,47,1
407071,39,2
71186,12,0
203252,47,1
314443,46,1
346371,39,2
383028,39,2
25469,1,0
39548,12,0
208378,47,1
139894,20,0
437890,39,2
378858,39,2
433187,39,2
405561,39,2
77898,12,0
229540,51,1
310497,46,1
320502,46,1
320228,46,1
325294,46,1
364807,39,2
36705,12,0
289052,10,0
343326,39,2
261217,4,0
141451,20,0
115319,12,0
127883,12,0
377039,39,2
353894,39,2
237082,4,0
379674,39,2
109821,12,0
155718,47,1
315101,46,1
218917,47,1
33905,66,1
235005,51,1
28750,5,0
290130,10,0
49323,12,0
246412,4,0
111950,12,0
315525,46,1
61037,12,0
410507,39,2
56946,12,0
381537,39,2
415622,39,2
372482,39,2
383433,39,2
122974,12,0
105217,12,0
197187,47,1
305969,46,1
344606,39,2
27768,5,0
275318,10,0
397819,39,2
33299,66,1
318517,46,1
165180,47,1
265257,10,0
312775,46,1
79641,12,0
285370,10,0
228479,51,1
422354,39,2
77490,12,0
316734,46,1
78730,12,0
85248,12,0
200690,47,1
206988,47,1
80531,12,0
98836,12,0
165639,47,1
25791,1,0
212702,47,1
306794,46,1
419042,39,2
382098,39,2
172956,47,1
361530,39,2
90944,12,0
234406,51,1
146035,47,1
226301,47,1
342361,39,2
274191,10,0
284050,10,0
126401,12,0
118100,12,0
229691,51,1
80537,12,0
345080,39,2
161446,47,1
264881,10,0
296672,42,2
2335,38,2
87783,12,0
406394,39,2
161146,47,1
406871,39,2
226605,47,1
143716,22,0
69791,12,0
20599,17,0
396202,39,2
290624,10,0
222202,47,1
385182,39,2
305316,46,1
253631,4,0
56796,12,0
262428,10,0
5667,44,1
310382,46,1
280896,10,0
282368,10,0
277568,10,0
145769,47,1
111251,12,0
21395,17,0
7204,11,0
42557,12,0
98030,12,0
160992,47,1
205406,47,1
15798,17,0
127294,12,0
316797,46,1
389875,39,2
211485,47,1
56032,12,0
405365,39,2
436296,39,2
61836,12,0
226108,47,1
75320,12,0
37836,12,0
86877,12,0
347523,39,2
177170,47,1
290551,10,0
233526,51,1
190176,47,1
388648,39,2
427596,39,2
204245,47,1
146503,47,1
43514,12,0
399512,39,2
181816,47,1
284470,10,0
83700,12,0
242837,4,0
92631,12,0
119982,12,0
96741,12,0
91118,12,0
69219,12,0
83849,12,0
260032,4,0
62736,12,0
409158,39,2
219177,47,1
321718,46,1
394382,39,2
54534,12,0
65597,12,0
63022,12,0
86627,12,0
263344,10,0
394247,39,2
367538,39,2
56667,12,0
10333,44,1
304685,46,1
366412,39,2
380955,39,2
319888,46,1
376308,39,2
150802,47,1
194370,47,1
386374,39,2
103127,12,0
333513,36,2
378472,39,2
371403,39,2
146816,47,1
167086,47,1
341934,39,2
438026,39,2
247236,4,0
330608,36,2
81788,12,0
84201,12,0
84271,12,0
53863,12,0
384398,39,2
257992,4,0
157410,47,1
104643,12,0
313624,46,1
70236,12,0
209072,47,1
373393,39,2
368143,39,2
60591,12,0
241054,4,0
205266,47,1
307296,46,1
206898,47,1
78296,12,0
92389,12,0
364829,39,2
91931,12,0
175825,47,1
280592,10,0
317764,46,1
193123,47,1
213414,47,1
251739,4,0
302085,46,1
119411,12,0
317369,46,1
373092,39,2
350800,39,2
279195,10,0
375088,39,2
14229,17,0
190251,47,1
435478,39,2
429902,39,2
11732,48,1
264833,10,0
203395,47,1
61682,12,0
161227,47,1
363157,39,2
75925,12,0
409866,39,2
151352,47,1
299375,42,2
213045,47,1
151534,47,1
124232,12,0
164292,47,1
178288,47,1
136632,20,0
219584,47,1
256034,4,0
20377,17,0
311360,46,1
203230,47,1
377160,39,2
318028,46,1
169117,47,1
216025,47,1
85471,12,0
433309,39,2
305180,46,1
241898,4,0
206536,47,1
119999,12,0
325187,46,1
147359,47,1
125544,12,0
65742,12,0
318272,46,1
351461,39,2
270291,10,0
16942,17,0
143988,22,0
113798,12,0
3062,15,0
334126,36,2
288707,10,0
219862,47,1
215302,47,1
394539,39,2
200809,47,1
384714,39,2
76063,12,0
397415,39,2
104763,12,0
189036,47,1
98632,12,0
16570,17,0
191903,47,1
19093,17,0
188892,47,1
413956,39,2
273008,10,0
378612,39,2
431391,39,2
94056,12,0
192196,47,1
100370,12,0
379934,39,2
188231,47,1
251619,4,0
247437,4,0
361612,39,2
37572,12,0
289077,10,0
99653,12,0
311146,46,1
102546,12,0
96614,12,0
2614,11,0
289579,10,0
74566,12,0
318744,46,1
116785,12,0
97577,12,0
200566,47,1
75192,12,0
97469,12,0
419266,39,2
49629,12,0
403382,39,2
282609,10,0
301177,46,1
372224,39,2
114842,12,0
164812,47,1
166214,47,1
331642,36,2
74992,12,0
271941,10,0
325491,46,1
107432,12,0
55997,12,0
76572,12,0
80517,12,0
431178,39,2
179474,47,1
236365,4,0
222040,47,1
141400,20,0
7883,23,0
306074,46,1
398569,39,2
149522,47,1
71251,12,0
312124,46,1
324639,46,1
328572,46,1
1707,44,1
351439,39,2
377701,39,2
400967,39,2
146048,47,1
82242,12,0
217866,47,1
176527,47,1
410258,39,2
106607,12,0
384793,39,2
35952,66,1
233434,51,1
263811,10,0
122181,12,0
351268,39,2
348915,39,2
124250,12,0
154449,47,1
410017,39,2
394563,39,2
427543,39,2
105862,12,0
277415,10,0
154873,47,1
87725,12,0
82651,12,0
171009,47,1
122488,12,0
340235,36,2
131980,20,0
254802,4,0
384560,39,2
393406,39,2
12624,17,0
308609,46,1
297443,42,2
410645,39,2
76173,12,0
251074,4,0
198407,47,1
144202,22,0
340318,36,2
242178,4,0
106458,12,0
436640,39,2
235332,51,1
97472,12,0
437310,39,2
373974,39,2
335225,36,2
392851,39,2
306915,46,1
217551,47,1
142850,22,0
47468,12,0
370988,39,2
252020,4,0
69554,12,0
255224,4,0
219640,47,1
28447,5,0
295261,42,2
399891,39,2
333465,36,2
158441,47,1
330455,36,2
116840,12,0
300120,42,2
48893,12,0
94854,12,0
194507,47,1
133918,20,0
179705,47,1
161675,47,1
430991,39,2
221978,47,1
256059,4,0
5712,11,0
251828,4,0
46720,12,0
2962,11,0
285390,10,0
200647,47,1
132120,20,0
39429,12,0
66010,12,0
81005,12,0
362660,39,2
69984,12,0
427293,39,2
164200,47,1
432562,39,2
403317,39,2
2961,11,0
21469,17,0
384240,39,2
1631,58,1
335896,36,2
333364,36,2
144471,22,0
262727,10,0
278262,10,0
378673,39,2
216614,47,1
351073,39,2
194112,47,1
76788,12,0
45429,12,0
57085,12,0
328891,36,2
270011,10,0
433429,39,2
77902,12,0
382860,39,2
69614,12,0
153753,47,1
272458,10,0
60484,12,0
185385,47,1
321058,46,1
199628,47,1
168586,47,1
173338,47,1
69012,12,0
219165,47,1
105735,12,0
383257,39,2
164588,47,1
15556,17,0
254059,4,0
385842,39,2
20389,17,0
410269,39,2
388120,39,2
152946,47,1
226713,47,1
316199,46,1
350364,39,2
167385,47,1
349515,39,2
1240,41,2
307616,46,1
368360,39,2
362614,39,2
209954,47,1
241448,4,0
158646,47,1
398197,39,2
169091,47,1
42381,12,0
402554,39,2
136358,20,0
245004,4,0
399257,39,2
384982,39,2
53883,12,0
142126,22,0
141696,20,0
159883,47,1
102756,12,0
134909,20,0
12430,17,0
263468,10,0
394367,39,2
368310,39,2
161188,47,1
104630,12,0
161453,47,1
282586,10,0
41253,12,0
130859,20,0
304134,46,1
295701,42,2
101819,12,0
280857,10,0
148708,47,1
80645,12,0
230278,51,1
209996,47,1
176682,47,1
122391,12,0
227596,47,1
175316,47,1
288783,10,0
222403,47,1
384804,39,2
261877,4,0
117297,12,0
188904,47,1
224790,47,1
375829,39,2
255890,4,0
238264,4,0
326535,46,1
377670,39,2
212444,47,1
17040,17,0
275093,10,0
386581,39,2
254227,4,0
300180,42,2
145689,47,1
158653,47,1
24185,17,0
289496,10,0
345238,39,2
335194,36,2
251267,4,0
376259,39,2
385370,39,2
216421,47,1
203845,47,1
57503,12,0
413276,39,2
167678,47,1
31511,66,1
82620,12,0
409306,39,2
153167,47,1
335274,36,2
90357,12,0
322182,46,1
75673,12,0
413150,39,2
147623,47,1
203331,47,1
14502,17,0
120798,12,0
260699,4,0
69013,12,0
